# compiler: R8
# compiler_version: 2.1.75
# min_api: 19
# pg_map_id: 4dba9af
# common_typos_disable
-$$LambdaGroup$js$7HZpL86j3Fmw9iZ9AHVF56r8opM -> a.a.a.a.a$a:
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    void onInsetsChanged(androidx.core.view.WindowInsetsCompat) -> a
com.google.android.material.internal.ScrimInsetsFrameLayout$1 -> a.c.a.a.s.k$a:
    com.google.android.material.internal.ScrimInsetsFrameLayout this$0 -> a
    1:1:boolean androidx.core.view.WindowInsetsCompat.hasSystemWindowInsets():0:0 -> a
    1:1:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    2:2:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> a
    3:3:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> a
    3:3:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    4:4:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> a
com.google.android.material.internal.StateListAnimator -> a.c.a.a.s.l:
    com.google.android.material.internal.StateListAnimator$Tuple lastMatch -> b
    android.animation.ValueAnimator runningAnimator -> c
    android.animation.Animator$AnimatorListener animationListener -> d
    java.util.ArrayList tuples -> a
    void addState(int[],android.animation.ValueAnimator) -> a
com.google.android.material.internal.StateListAnimator$1 -> a.c.a.a.s.l$a:
    com.google.android.material.internal.StateListAnimator this$0 -> a
com.google.android.material.internal.StateListAnimator$Tuple -> a.c.a.a.s.l$b:
    int[] specs -> a
    android.animation.ValueAnimator animator -> b
com.google.android.material.internal.StaticLayoutBuilderCompat -> a.c.a.a.s.m:
    java.lang.reflect.Constructor constructor -> k
    android.text.TextPaint paint -> b
    boolean initialized -> j
    java.lang.CharSequence source -> a
    int maxLines -> f
    int end -> d
    boolean includePad -> g
    boolean isRtl -> h
    int width -> c
    java.lang.Object textDirection -> l
    android.text.Layout$Alignment alignment -> e
    android.text.TextUtils$TruncateAt ellipsize -> i
    1:1:void createConstructorWithReflection():0:0 -> a
    1:1:android.text.StaticLayout build():0 -> a
    2:2:android.text.StaticLayout build():0:0 -> a
    3:3:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> a
    3:3:android.text.StaticLayout build():0 -> a
    4:4:android.text.StaticLayout build():0:0 -> a
    5:5:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> a
    5:5:android.text.StaticLayout build():0 -> a
    6:6:android.text.StaticLayout build():0:0 -> a
    7:7:void createConstructorWithReflection():0:0 -> a
    7:7:android.text.StaticLayout build():0 -> a
com.google.android.material.internal.StaticLayoutBuilderCompat$StaticLayoutBuilderCompatException -> a.c.a.a.s.m$a:
com.google.android.material.internal.TextDrawableHelper -> a.c.a.a.s.n:
    com.google.android.material.resources.TextAppearanceFontCallback fontCallback -> b
    com.google.android.material.resources.TextAppearance textAppearance -> f
    android.text.TextPaint textPaint -> a
    java.lang.ref.WeakReference delegate -> e
    float textWidth -> c
    boolean textWidthDirty -> d
    1:1:void setDelegate(com.google.android.material.internal.TextDrawableHelper$TextDrawableDelegate):0:0 -> <init>
    1:1:void <init>(com.google.android.material.internal.TextDrawableHelper$TextDrawableDelegate):0 -> <init>
    1:1:float calculateTextWidth(java.lang.CharSequence):0:0 -> a
    1:1:float getTextWidth(java.lang.String):0 -> a
    2:2:float getTextWidth(java.lang.String):0:0 -> a
    1:1:android.graphics.Typeface com.google.android.material.resources.TextAppearance.getFallbackFont():0:0 -> b
    1:1:void com.google.android.material.resources.TextAppearance.getFontAsync(android.content.Context,android.text.TextPaint,com.google.android.material.resources.TextAppearanceFontCallback):0 -> b
    1:1:void com.google.android.material.resources.TextAppearance.updateMeasureState(android.content.Context,android.text.TextPaint,com.google.android.material.resources.TextAppearanceFontCallback):0 -> b
    1:1:void setTextAppearance(com.google.android.material.resources.TextAppearance,android.content.Context):0 -> b
    2:2:void com.google.android.material.resources.TextAppearance.getFontAsync(android.content.Context,android.text.TextPaint,com.google.android.material.resources.TextAppearanceFontCallback):0:0 -> b
    2:2:void com.google.android.material.resources.TextAppearance.updateMeasureState(android.content.Context,android.text.TextPaint,com.google.android.material.resources.TextAppearanceFontCallback):0 -> b
    2:2:void setTextAppearance(com.google.android.material.resources.TextAppearance,android.content.Context):0 -> b
    3:3:void setTextAppearance(com.google.android.material.resources.TextAppearance,android.content.Context):0:0 -> b
com.google.android.material.internal.TextDrawableHelper$1 -> a.c.a.a.s.n$a:
    com.google.android.material.internal.TextDrawableHelper this$0 -> a
    1:1:boolean com.google.android.material.internal.TextDrawableHelper.access$002(com.google.android.material.internal.TextDrawableHelper,boolean):0:0 -> a
    1:1:void onFontRetrievalFailed(int):0 -> a
    2:2:java.lang.ref.WeakReference com.google.android.material.internal.TextDrawableHelper.access$100(com.google.android.material.internal.TextDrawableHelper):0:0 -> a
    2:2:void onFontRetrievalFailed(int):0 -> a
    3:3:void onFontRetrievalFailed(int):0:0 -> a
    1:1:boolean com.google.android.material.internal.TextDrawableHelper.access$002(com.google.android.material.internal.TextDrawableHelper,boolean):0:0 -> b
    1:1:void onFontRetrieved(android.graphics.Typeface,boolean):0 -> b
    2:2:java.lang.ref.WeakReference com.google.android.material.internal.TextDrawableHelper.access$100(com.google.android.material.internal.TextDrawableHelper):0:0 -> b
    2:2:void onFontRetrieved(android.graphics.Typeface,boolean):0 -> b
    3:3:void onFontRetrieved(android.graphics.Typeface,boolean):0:0 -> b
com.google.android.material.internal.TextDrawableHelper$TextDrawableDelegate -> a.c.a.a.s.n$b:
    void onTextSizeChange() -> a
com.google.android.material.internal.ThemeEnforcement -> a.c.a.a.s.o:
    int[] MATERIAL_CHECK_ATTRS -> b
    int[] APPCOMPAT_CHECK_ATTRS -> a
    1:1:void checkMaterialTheme(android.content.Context):0:0 -> a
    1:1:void checkCompatibleTheme(android.content.Context,android.util.AttributeSet,int,int):0 -> a
    2:2:void checkAppCompatTheme(android.content.Context):0:0 -> a
    2:2:void checkCompatibleTheme(android.content.Context,android.util.AttributeSet,int,int):0 -> a
    1:1:boolean isCustomTextAppearanceValid(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0:0 -> b
    1:1:void checkTextAppearance(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0 -> b
    2:2:void checkTextAppearance(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0:0 -> b
    1:1:boolean isTheme(android.content.Context,int[]):0:0 -> c
    1:1:void checkTheme(android.content.Context,int[],java.lang.String):0 -> c
    2:2:void checkTheme(android.content.Context,int[],java.lang.String):0:0 -> c
    android.content.res.TypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int,int[]) -> d
com.google.android.material.internal.ViewUtils$3 -> a.c.a.a.s.p:
    com.google.android.material.internal.ViewUtils$OnApplyWindowInsetsListener val$listener -> a
    com.google.android.material.internal.ViewUtils$RelativePadding val$initialPadding -> b
    1:1:void com.google.android.material.internal.ViewUtils$RelativePadding.<init>(com.google.android.material.internal.ViewUtils$RelativePadding):0:0 -> a
    1:1:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    2:2:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> a
    3:3:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0:0 -> a
    3:3:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    4:4:androidx.core.graphics.Insets androidx.core.view.WindowInsetsCompat.getMandatorySystemGestureInsets():0:0 -> a
    4:4:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0 -> a
    4:4:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    5:5:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0:0 -> a
    5:5:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    6:6:int com.google.android.material.bottomsheet.BottomSheetBehavior.access$102(com.google.android.material.bottomsheet.BottomSheetBehavior,int):0:0 -> a
    6:6:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0 -> a
    6:6:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    7:7:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0:0 -> a
    7:7:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
    8:8:void com.google.android.material.bottomsheet.BottomSheetBehavior.access$200(com.google.android.material.bottomsheet.BottomSheetBehavior,boolean):0:0 -> a
    8:8:androidx.core.view.WindowInsetsCompat com.google.android.material.bottomsheet.BottomSheetBehavior$3.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat,com.google.android.material.internal.ViewUtils$RelativePadding):0 -> a
    8:8:androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0 -> a
com.google.android.material.internal.ViewUtils$4 -> a.c.a.a.s.q:
    1:1:void androidx.core.view.ViewCompat.requestApplyInsets(android.view.View):0:0 -> onViewAttachedToWindow
    1:1:void onViewAttachedToWindow(android.view.View):0 -> onViewAttachedToWindow
com.google.android.material.internal.ViewUtils$OnApplyWindowInsetsListener -> a.c.a.a.s.r:
com.google.android.material.internal.ViewUtils$RelativePadding -> a.c.a.a.s.s:
    int bottom -> d
    int top -> b
    int end -> c
    int start -> a
com.google.android.material.internal.VisibilityAwareImageButton -> a.c.a.a.s.t:
    int userSetVisibility -> c
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    void internalSetVisibility(int,boolean) -> b
    1:1:void internalSetVisibility(int,boolean):0:0 -> setVisibility
    1:1:void setVisibility(int):0 -> setVisibility
com.google.android.material.navigation.NavigationView -> com.google.android.material.navigation.NavigationView:
    int maxWidth -> k
    android.view.MenuInflater menuInflater -> m
    com.google.android.material.navigation.NavigationView$OnNavigationItemSelectedListener listener -> j
    int[] CHECKED_STATE_SET -> o
    int[] DISABLED_STATE_SET -> p
    com.google.android.material.internal.NavigationMenu menu -> h
    android.view.ViewTreeObserver$OnGlobalLayoutListener onGlobalLayoutListener -> n
    int[] tmpLocation -> l
    com.google.android.material.internal.NavigationMenuPresenter presenter -> i
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:androidx.appcompat.widget.TintTypedArray com.google.android.material.internal.ThemeEnforcement.obtainTintedStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:3:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    3:3:androidx.appcompat.widget.TintTypedArray com.google.android.material.internal.ThemeEnforcement.obtainTintedStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int,int[]):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    5:5:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    7:7:void com.google.android.material.shape.MaterialShapeDrawable.initializeElevationOverlay(android.content.Context):0:0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    8:8:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    10:10:boolean hasShapeAppearance(androidx.appcompat.widget.TintTypedArray):0:0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    11:11:android.graphics.drawable.Drawable createDefaultItemBackground(androidx.appcompat.widget.TintTypedArray):0:0 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    12:12:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.builder(android.content.Context,int,int,int):0:0 -> <init>
    12:12:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.builder(android.content.Context,int,int):0 -> <init>
    12:12:android.graphics.drawable.Drawable createDefaultItemBackground(androidx.appcompat.widget.TintTypedArray):0 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    13:13:android.graphics.drawable.Drawable createDefaultItemBackground(androidx.appcompat.widget.TintTypedArray):0:0 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    14:14:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    14:14:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    15:15:void androidx.appcompat.view.menu.MenuBuilder.setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback):0:0 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    16:16:void com.google.android.material.internal.NavigationMenuPresenter.setId(int):0:0 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    18:18:void com.google.android.material.internal.NavigationMenuPresenter.setItemIconTintList(android.content.res.ColorStateList):0:0 -> <init>
    18:18:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    18:18:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    19:19:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    19:19:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    20:20:void com.google.android.material.internal.NavigationMenuPresenter.setOverScrollMode(int):0:0 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    20:20:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    21:21:void com.google.android.material.internal.NavigationMenuPresenter.setItemTextAppearance(int):0:0 -> <init>
    21:21:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    21:21:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    22:22:void com.google.android.material.internal.NavigationMenuPresenter.setItemTextColor(android.content.res.ColorStateList):0:0 -> <init>
    22:22:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    22:22:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    23:23:void com.google.android.material.internal.NavigationMenuPresenter.setItemBackground(android.graphics.drawable.Drawable):0:0 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    23:23:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    25:25:void androidx.appcompat.view.menu.MenuBuilder.addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter):0:0 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    26:26:androidx.appcompat.view.menu.MenuView com.google.android.material.internal.NavigationMenuPresenter.getMenuView(android.view.ViewGroup):0:0 -> <init>
    26:26:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    26:26:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    27:27:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    27:27:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    28:28:void inflateMenu(int):0:0 -> <init>
    28:28:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    28:28:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    29:29:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    29:29:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    30:30:android.view.View com.google.android.material.internal.NavigationMenuPresenter.inflateHeaderView(int):0:0 -> <init>
    30:30:android.view.View inflateHeaderView(int):0 -> <init>
    30:30:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    30:30:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    31:31:void com.google.android.material.internal.NavigationMenuPresenter.addHeaderView(android.view.View):0:0 -> <init>
    31:31:android.view.View com.google.android.material.internal.NavigationMenuPresenter.inflateHeaderView(int):0 -> <init>
    31:31:android.view.View inflateHeaderView(int):0 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    32:32:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    33:33:void setupInsetScrimsListener():0:0 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    33:33:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.dispatchApplyWindowInsets(androidx.core.view.WindowInsetsCompat):0:0 -> a
    1:1:void onInsetsChanged(androidx.core.view.WindowInsetsCompat):0 -> a
    android.content.res.ColorStateList createDefaultColorStateList(int) -> b
    1:1:androidx.appcompat.view.menu.MenuItemImpl com.google.android.material.internal.NavigationMenuPresenter.getCheckedItem():0:0 -> getCheckedItem
    1:1:android.view.MenuItem getCheckedItem():0 -> getCheckedItem
    2:2:androidx.appcompat.view.menu.MenuItemImpl com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter.getCheckedItem():0:0 -> getCheckedItem
    2:2:androidx.appcompat.view.menu.MenuItemImpl com.google.android.material.internal.NavigationMenuPresenter.getCheckedItem():0 -> getCheckedItem
    2:2:android.view.MenuItem getCheckedItem():0 -> getCheckedItem
    1:1:int com.google.android.material.internal.NavigationMenuPresenter.getHeaderCount():0:0 -> getHeaderCount
    1:1:int getHeaderCount():0 -> getHeaderCount
    1:1:android.graphics.drawable.Drawable com.google.android.material.internal.NavigationMenuPresenter.getItemBackground():0:0 -> getItemBackground
    1:1:android.graphics.drawable.Drawable getItemBackground():0 -> getItemBackground
    1:1:int com.google.android.material.internal.NavigationMenuPresenter.getItemHorizontalPadding():0:0 -> getItemHorizontalPadding
    1:1:int getItemHorizontalPadding():0 -> getItemHorizontalPadding
    1:1:int com.google.android.material.internal.NavigationMenuPresenter.getItemIconPadding():0:0 -> getItemIconPadding
    1:1:int getItemIconPadding():0 -> getItemIconPadding
    1:1:android.content.res.ColorStateList com.google.android.material.internal.NavigationMenuPresenter.getItemTintList():0:0 -> getItemIconTintList
    1:1:android.content.res.ColorStateList getItemIconTintList():0 -> getItemIconTintList
    1:1:int com.google.android.material.internal.NavigationMenuPresenter.getItemMaxLines():0:0 -> getItemMaxLines
    1:1:int getItemMaxLines():0 -> getItemMaxLines
    1:1:android.content.res.ColorStateList com.google.android.material.internal.NavigationMenuPresenter.getItemTextColor():0:0 -> getItemTextColor
    1:1:android.content.res.ColorStateList getItemTextColor():0 -> getItemTextColor
    1:1:void com.google.android.material.shape.MaterialShapeUtils.setParentAbsoluteElevation(android.view.View):0:0 -> onAttachedToWindow
    1:1:void onAttachedToWindow():0 -> onAttachedToWindow
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    3:3:void androidx.appcompat.view.menu.MenuBuilder.restorePresenterStates(android.os.Bundle):0:0 -> onRestoreInstanceState
    3:3:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    4:4:void androidx.appcompat.view.menu.MenuBuilder.dispatchRestoreInstanceState(android.os.Bundle):0:0 -> onRestoreInstanceState
    4:4:void androidx.appcompat.view.menu.MenuBuilder.restorePresenterStates(android.os.Bundle):0 -> onRestoreInstanceState
    4:4:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    1:1:void androidx.appcompat.view.menu.MenuBuilder.dispatchSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void androidx.appcompat.view.menu.MenuBuilder.savePresenterStates(android.os.Bundle):0 -> onSaveInstanceState
    1:1:android.os.Parcelable onSaveInstanceState():0 -> onSaveInstanceState
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setCheckedItem(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> setCheckedItem
    1:1:void setCheckedItem(int):0 -> setCheckedItem
    2:2:void com.google.android.material.internal.NavigationMenuPresenter.setCheckedItem(androidx.appcompat.view.menu.MenuItemImpl):0:0 -> setCheckedItem
    2:2:void setCheckedItem(android.view.MenuItem):0 -> setCheckedItem
    3:3:void setCheckedItem(android.view.MenuItem):0:0 -> setCheckedItem
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setItemBackground(android.graphics.drawable.Drawable):0:0 -> setItemBackground
    1:1:void setItemBackground(android.graphics.drawable.Drawable):0 -> setItemBackground
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setItemHorizontalPadding(int):0:0 -> setItemHorizontalPadding
    1:1:void setItemHorizontalPadding(int):0 -> setItemHorizontalPadding
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setItemIconPadding(int):0:0 -> setItemIconPadding
    1:1:void setItemIconPadding(int):0 -> setItemIconPadding
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setItemIconSize(int):0:0 -> setItemIconSize
    1:1:void setItemIconSize(int):0 -> setItemIconSize
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setItemIconTintList(android.content.res.ColorStateList):0:0 -> setItemIconTintList
    1:1:void setItemIconTintList(android.content.res.ColorStateList):0 -> setItemIconTintList
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setItemMaxLines(int):0:0 -> setItemMaxLines
    1:1:void setItemMaxLines(int):0 -> setItemMaxLines
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setItemTextAppearance(int):0:0 -> setItemTextAppearance
    1:1:void setItemTextAppearance(int):0 -> setItemTextAppearance
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setItemTextColor(android.content.res.ColorStateList):0:0 -> setItemTextColor
    1:1:void setItemTextColor(android.content.res.ColorStateList):0 -> setItemTextColor
    1:1:void com.google.android.material.internal.NavigationMenuPresenter.setOverScrollMode(int):0:0 -> setOverScrollMode
    1:1:void setOverScrollMode(int):0 -> setOverScrollMode
com.google.android.material.navigation.NavigationView$1 -> a.c.a.a.t.a:
    com.google.android.material.navigation.NavigationView this$0 -> c
    1:1:boolean com.jdots.browser.activities.MainWebViewActivity.onNavigationItemSelected(android.view.MenuItem):0:0 -> a
    1:1:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> a
    2:2:com.jdots.browser.dialogs.UrlHistoryDialog com.jdots.browser.dialogs.UrlHistoryDialog.loadBackForwardList(long):0:0 -> a
    2:2:boolean com.jdots.browser.activities.MainWebViewActivity.onNavigationItemSelected(android.view.MenuItem):0 -> a
    2:2:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> a
    3:3:boolean com.jdots.browser.activities.MainWebViewActivity.onNavigationItemSelected(android.view.MenuItem):0:0 -> a
    3:3:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> a
    4:4:boolean com.jdots.browser.views.NestedScrollWebView.hasCurrentIpAddresses():0:0 -> a
    4:4:boolean com.jdots.browser.activities.MainWebViewActivity.onNavigationItemSelected(android.view.MenuItem):0 -> a
    4:4:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> a
    5:5:boolean com.jdots.browser.activities.MainWebViewActivity.onNavigationItemSelected(android.view.MenuItem):0:0 -> a
    5:5:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):0 -> a
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> b
com.google.android.material.navigation.NavigationView$2 -> a.c.a.a.t.b:
    com.google.android.material.navigation.NavigationView this$0 -> c
    1:1:int[] com.google.android.material.navigation.NavigationView.access$000(com.google.android.material.navigation.NavigationView):0:0 -> onGlobalLayout
    1:1:void onGlobalLayout():0 -> onGlobalLayout
    2:2:void onGlobalLayout():0:0 -> onGlobalLayout
    3:3:int[] com.google.android.material.navigation.NavigationView.access$000(com.google.android.material.navigation.NavigationView):0:0 -> onGlobalLayout
    3:3:void onGlobalLayout():0 -> onGlobalLayout
    4:4:void onGlobalLayout():0:0 -> onGlobalLayout
    5:5:com.google.android.material.internal.NavigationMenuPresenter com.google.android.material.navigation.NavigationView.access$100(com.google.android.material.navigation.NavigationView):0:0 -> onGlobalLayout
